DFF 1.0,Pattern Groups,,,
,,,,
,Group Name,Pattern File,Comment,TSBName
,PG_ALL_ST1300H_M6DB,.\PAT\RegVer3\Image\ALL_ST1300H_M6DB.PAT,,TSB
,PG_ALL_ST1600H_M6DB,.\PAT\RegVer3\Image\ALL_ST1600H_M6DB.PAT,,TSB
,PG_ALL_ST1F_12DB_CPHIZ,.\PAT\RegVer3\Image\ALL_ST1F_12DB_CPHIZ.PAT,,TSB
,PG_ALL_ST1F_12DB_TGOFF_CPHIZ,.\PAT\RegVer3\Image\ALL_ST1F_12DB_TGOFF_CPHIZ.PAT,,TSB
,PG_ALL_ST1F_18DB,.\PAT\RegVer3\Image\ALL_ST1F_18DB.PAT,,TSB
,PG_ALL_ST1F_20DB,.\PAT\RegVer3\Image\ALL_ST1F_20DB.PAT,,TSB
,PG_ALL_ST1F_20DB_SELOFF,.\PAT\RegVer3\Image\ALL_ST1F_20DB_SELOFF.PAT,,TSB
,PG_ALL_ST1F_20DB_TGOFF,.\PAT\RegVer3\Image\ALL_ST1F_20DB_TGOFF.PAT,,TSB
,PG_ALL_ST1F_M6DB,.\PAT\RegVer3\Image\ALL_ST1F_M6DB.PAT,,TSB
,PG_ALL_ST1F_M6DB_CPHIZ,.\PAT\RegVer3\Image\ALL_ST1F_M6DB_CPHIZ.PAT,,TSB
,PG_ALL_ST1_10F_0DB,.\PAT\RegVer3\Image\ALL_ST1_10F_0DB.PAT,,TSB
,PG_ALL_ST1_10F_0DB_TEMPL,.\PAT\RegVer3\Image\ALL_ST1_10F_0DB_TEMPL.PAT,,TSB
,PG_ALL_ST1_10F_18DB,.\PAT\RegVer3\Image\ALL_ST1_10F_18DB.PAT,,TSB
,PG_ALL_ST300H_M6DB,.\PAT\RegVer3\Image\ALL_ST300H_M6DB.PAT,,TSB
,PG_ALL_ST3H_18DB,.\PAT\RegVer3\Image\ALL_ST3H_18DB.PAT,,TSB
,PG_ALL_ST3_10F_M6DB,.\PAT\RegVer3\Image\ALL_ST3_10F_M6DB.PAT,,TSB
,PG_ALL_ST5H_20DB,.\PAT\RegVer3\Image\ALL_ST5H_20DB.PAT,,TSB
,PG_BlankCheckPage0_Pat,.\PAT\RegVer3\Image\BlankCheckPage0_Pat.PAT,,TSB
,PG_BlankCheckPage10_Pat,.\PAT\RegVer3\Image\BlankCheckPage10_Pat.PAT,,TSB
,PG_BlankCheckPage11_Pat,.\PAT\RegVer3\Image\BlankCheckPage11_Pat.PAT,,TSB
,PG_BlankCheckPage1_Pat,.\PAT\RegVer3\Image\BlankCheckPage1_Pat.PAT,,TSB
,PG_BlankCheckPage2_Pat,.\PAT\RegVer3\Image\BlankCheckPage2_Pat.PAT,,TSB
,PG_BlankCheckPage3_Pat,.\PAT\RegVer3\Image\BlankCheckPage3_Pat.PAT,,TSB
,PG_BlankCheckPage4_Pat,.\PAT\RegVer3\Image\BlankCheckPage4_Pat.PAT,,TSB
,PG_BlankCheckPage5_Pat,.\PAT\RegVer3\Image\BlankCheckPage5_Pat.PAT,,TSB
,PG_BlankCheckPage6_Pat,.\PAT\RegVer3\Image\BlankCheckPage6_Pat.PAT,,TSB
,PG_BlankCheckPage7_Pat,.\PAT\RegVer3\Image\BlankCheckPage7_Pat.PAT,,TSB
,PG_BlankCheckPage8_Pat,.\PAT\RegVer3\Image\BlankCheckPage8_Pat.PAT,,TSB
,PG_BlankCheckPage9_Pat,.\PAT\RegVer3\Image\BlankCheckPage9_Pat.PAT,,TSB
,PG_CUR_CPHIZ,.\PAT\RegVer3\Image\CUR_CPHIZ.PAT,,TSB
,PG_CUR_SCR,.\PAT\RegVer3\Image\CUR_SCR.PAT,,TSB
,PG_IO_ZFIX,.\PAT\RegVer3\Image\IO_ZFIX.PAT,,TSB
,PG_MIPI_DC_HS0,.\PAT\RegVer3\Image\MIPI_DC_HS0.PAT,,TSB
,PG_MIPI_DC_HS1,.\PAT\RegVer3\Image\MIPI_DC_HS1.PAT,,TSB
,PG_MIPI_DC_LP00,.\PAT\RegVer3\Image\MIPI_DC_LP00.PAT,,TSB
,PG_MIPI_DC_LP01,.\PAT\RegVer3\Image\MIPI_DC_LP01.PAT,,TSB
,PG_MIPI_DC_LP10,.\PAT\RegVer3\Image\MIPI_DC_LP10.PAT,,TSB
,PG_MIPI_DC_LP11,.\PAT\RegVer3\Image\MIPI_DC_LP11.PAT,,TSB
,PG_OtpBlowPage0_Pat,.\PAT\RegVer3\Image\OtpBlowPage0_Pat.PAT,,TSB
,PG_OtpBlowPage10_Pat,.\PAT\RegVer3\Image\OtpBlowPage10_Pat.PAT,,TSB
,PG_OtpBlowPage11_Pat,.\PAT\RegVer3\Image\OtpBlowPage11_Pat.PAT,,TSB
,PG_OtpBlowPage1_Pat,.\PAT\RegVer3\Image\OtpBlowPage1_Pat.PAT,,TSB
,PG_OtpBlowPage2_Pat,.\PAT\RegVer3\Image\OtpBlowPage2_Pat.PAT,,TSB
,PG_OtpBlowPage3_Pat,.\PAT\RegVer3\Image\OtpBlowPage3_Pat.PAT,,TSB
,PG_OtpBlowPage4_Pat,.\PAT\RegVer3\Image\OtpBlowPage4_Pat.PAT,,TSB
,PG_OtpBlowPage5_Pat,.\PAT\RegVer3\Image\OtpBlowPage5_Pat.PAT,,TSB
,PG_OtpBlowPage6_Pat,.\PAT\RegVer3\Image\OtpBlowPage6_Pat.PAT,,TSB
,PG_OtpBlowPage7_Pat,.\PAT\RegVer3\Image\OtpBlowPage7_Pat.PAT,,TSB
,PG_OtpBlowPage8_Pat,.\PAT\RegVer3\Image\OtpBlowPage8_Pat.PAT,,TSB
,PG_OtpBlowPage9_Pat,.\PAT\RegVer3\Image\OtpBlowPage9_Pat.PAT,,TSB
,PG_OtpBlow_Break_Pat,.\PAT\RegVer3\Image\OtpBlow_Break_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage0_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage0_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage10_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage10_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage11_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage11_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage1_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage1_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage2_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage2_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage3_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage3_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage4_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage4_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage5_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage5_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage6_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage6_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage7_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage7_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage8_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage8_Pat.PAT,,TSB
,PG_OtpFixedValueCheckPage9_Pat,.\PAT\RegVer3\Image\OtpFixedValueCheckPage9_Pat.PAT,,TSB
,PG_OtpVerifyPage0_Pat,.\PAT\RegVer3\Image\OtpVerifyPage0_Pat.PAT,,TSB
,PG_OtpVerifyPage10_Pat,.\PAT\RegVer3\Image\OtpVerifyPage10_Pat.PAT,,TSB
,PG_OtpVerifyPage11_Pat,.\PAT\RegVer3\Image\OtpVerifyPage11_Pat.PAT,,TSB
,PG_OtpVerifyPage1_Pat,.\PAT\RegVer3\Image\OtpVerifyPage1_Pat.PAT,,TSB
,PG_OtpVerifyPage2_Pat,.\PAT\RegVer3\Image\OtpVerifyPage2_Pat.PAT,,TSB
,PG_OtpVerifyPage3_Pat,.\PAT\RegVer3\Image\OtpVerifyPage3_Pat.PAT,,TSB
,PG_OtpVerifyPage4_Pat,.\PAT\RegVer3\Image\OtpVerifyPage4_Pat.PAT,,TSB
,PG_OtpVerifyPage5_Pat,.\PAT\RegVer3\Image\OtpVerifyPage5_Pat.PAT,,TSB
,PG_OtpVerifyPage6_Pat,.\PAT\RegVer3\Image\OtpVerifyPage6_Pat.PAT,,TSB
,PG_OtpVerifyPage7_Pat,.\PAT\RegVer3\Image\OtpVerifyPage7_Pat.PAT,,TSB
,PG_OtpVerifyPage8_Pat,.\PAT\RegVer3\Image\OtpVerifyPage8_Pat.PAT,,TSB
,PG_OtpVerifyPage9_Pat,.\PAT\RegVer3\Image\OtpVerifyPage9_Pat.PAT,,TSB
,PG_PMARGIN_12DB_1of2,.\PAT\RegVer3\Image\PMARGIN_12DB_1of2.PAT,,TSB
,PG_PMARGIN_12DB_2of2,.\PAT\RegVer3\Image\PMARGIN_12DB_2of2.PAT,,TSB
,PG_PMARGIN_18DB_1of2,.\PAT\RegVer3\Image\PMARGIN_18DB_1of2.PAT,,TSB
,PG_PMARGIN_18DB_2of2,.\PAT\RegVer3\Image\PMARGIN_18DB_2of2.PAT,,TSB
,PG_all0_read_xscan_tck_lim10_V11_noPower,.\PAT\RegVer3\Logic\all0_read_xscan_tck_lim10_V11_noPower.PAT,,TSB_WGL
,PG_all0_write_xscan_tck_lim10_V11_noPower,.\PAT\RegVer3\Logic\all0_write_xscan_tck_lim10_V11_noPower.PAT,,TSB_WGL
,PG_all1_read_xscan_tck_lim10_V11_noPower,.\PAT\RegVer3\Logic\all1_read_xscan_tck_lim10_V11_noPower.PAT,,TSB_WGL
,PG_all1_write_xscan_tck_lim10_V11_noPower,.\PAT\RegVer3\Logic\all1_write_xscan_tck_lim10_V11_noPower.PAT,,TSB_WGL
,PG_CNTBIST_ALL_13_10_21_0,.\PAT\RegVer3\Logic\CNTBIST_ALL_13_10_21_0.PAT,,TSBC_WGL
,PG_dc_cmph_v2_lh,.\PAT\RegVer3\Logic\dc_cmph_v2_lh.PAT,,TSB_STIL
,PG_PLL_TEST_27MHz_13_10_21_0,.\PAT\RegVer3\Logic\PLL_TEST_27MHz_13_10_21_0.PAT,,TSBC_WGL
,PG_screening_pll_1r1w_sramred_crw_140_V11,.\PAT\RegVer3\Logic\screening_pll_1r1w_sramred_crw_140_V11.PAT,,TSB_WGL
,PG_screening_pll_1rw_sramred_cw_140_wtest000_V11,.\PAT\RegVer3\Logic\screening_pll_1rw_sramred_cw_140_wtest000_V11.PAT,,TSB_WGL
,PG_screening_pll_1rw_sram_cwb_70_wtest000_V11,.\PAT\RegVer3\Logic\screening_pll_1rw_sram_cwb_70_wtest000_V11.PAT,,TSB_WGL
,PG_screening_pll_1r_rom_c_70_V11,.\PAT\RegVer3\Logic\screening_pll_1r_rom_c_70_V11.PAT,,TSB_WGL
,PG_screening_tck_1r1w_sramred_crw_lim10_V11,.\PAT\RegVer3\Logic\screening_tck_1r1w_sramred_crw_lim10_V11.PAT,,TSB_WGL
,PG_screening_tck_1rw_sramred_cw_lim10_w000_V11,.\PAT\RegVer3\Logic\screening_tck_1rw_sramred_cw_lim10_w000_V11.PAT,,TSB_WGL
,PG_screening_tck_1rw_sram_cwb_lim10_wtest000_V11,.\PAT\RegVer3\Logic\screening_tck_1rw_sram_cwb_lim10_wtest000_V11.PAT,,TSB_WGL
,PG_screening_tck_1r_rom_c_lim10_V11,.\PAT\RegVer3\Logic\screening_tck_1r_rom_c_lim10_V11.PAT,,TSB_WGL
